-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
Meshes                 6.1 mb	 1.6% 
Animations             211.1 mb	 53.3% 
Sounds                 12.4 mb	 3.1% 
Shaders                1.9 mb	 0.5% 
Other Assets           7.4 mb	 1.9% 
Levels                 0.0 kb	 0.0% 
Scripts                192.7 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           494.3 kb	 0.1% 
Total User Assets      395.9 mb	 100.0% 
Complete build size    155.7 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 51.3 mb	 32.9% Assets/Resources_moved/Models/TubeForPumpRigged.fbx
 38.4 mb	 24.6% Assets/Resources_moved/Models/catheter_with_bag2.fbx
 23.7 mb	 15.2% Assets/Resources_moved/Models/w0/w0_C.fbx
 21.3 mb	 13.7% Assets/FPArms/Female/Texture Maps/Light/FPArms_Female-Light_COL.png
 19.3 mb	 12.4% Assets/Resources_moved/Models/m1/m1_A0_MaleCatherisation.fbx
 17.8 mb	 11.5% Assets/Resources_moved/Models/MedicalTubeStandIdle.fbx
 13.4 mb	 8.6% Assets/Resources_moved/Models/m_v3/Patient_male_v3_Injection.fbx
 11.7 mb	 7.5% Assets/Resources_moved/Models/w3/Miss_Gonzales_GlucoseMeasurement.fbx
 8.4 mb	 5.4% Assets/Resources_moved/Models/m1/m1_B_AdministerViaPEG.fbx
 6.0 mb	 3.9% Assets/Resources/Sprites/nUI_prev0.png
 5.9 mb	 3.8% Built-in Texture2D: 
 5.3 mb	 3.4% Assets/Resources_moved/Textures/FoodPackBakedOpt_Normal.png
 5.3 mb	 3.4% Assets/FPArms/Female/Texture Maps/Light/FPArms_Female1_NRM.png
 5.0 mb	 3.2% Assets/Resources/Sprites/Cut-Header-game.jpg
 5.0 mb	 3.2% Assets/Resources_moved/Models/MedicalTube_first_sequence.fbx
 4.6 mb	 2.9% Assets/Resources/Models/avatar/w_char.fbx
 3.9 mb	 2.5% Assets/Resources_moved/Models/PEG_Sonde.fbx
 3.6 mb	 2.3% Assets/Resources/Sprites/nUI/loadBG.png
 2.7 mb	 1.7% Assets/Resources_moved/Textures/pump_color_jpg.jpg
 2.5 mb	 1.6% Assets/Resources/Sprites/nUI/panel_Login.png
 2.5 mb	 1.6% Assets/Resources/Sprites/nUI/panel_Login_noCut.png
 2.2 mb	 1.4% Assets/Resources/Sprites/nUI/storePanel_base.png
 2.1 mb	 1.4% Assets/gui_flat/Additionsl png sizes/4k/stars/level/level_stars_03/big_star_empty.png
 2.0 mb	 1.3% Assets/2019-12-10 16_28_11-.png
 1.6 mb	 1.1% Assets/Resources/Sprites/nUI/flags.png
 1.4 mb	 0.9% Assets/Resources/Sprites/nUI/leafs.png
 1.3 mb	 0.9% Assets/Resources_moved/Textures/CupNecjBorder_NORM.png
 1.3 mb	 0.9% Assets/Resources_moved/Textures/BackplateTexture_TubeForPump.jpg
 1.3 mb	 0.9% Assets/Resources/Textures/ava_backLight.png
 1.3 mb	 0.9% Assets/Resources_moved/Models/catheter_Supertubular.fbx
 1.3 mb	 0.9% Assets/Resources/Sprites/nUI/tria.png
 1.3 mb	 0.8% Assets/Resources/Sprites/nUI/panel2_Base.png
 1.3 mb	 0.8% Assets/Resources/Sprites/nUI/panel5_Base.png
 1.3 mb	 0.8% Assets/Resources/Sprites/StorePage.png
 1.2 mb	 0.8% Assets/Resources/Sprites/nUI/InfoIconPanel.png
 1.2 mb	 0.8% Assets/Resources/Sprites/prev/levelButton.png
 1.1 mb	 0.7% Assets/Resources_moved/Models/w0/w0_B_Bandaging.fbx
 1.1 mb	 0.7% Assets/gui_flat/Elements/Panels/window.png
 1.0 mb	 0.7% Assets/Fingers/Demo/Resources/FingersAsteroids.png
 1.0 mb	 0.7% Assets/Resources/Audio/Menu/MenuSoundstrack.wav
 1.0 mb	 0.6% Assets/Resources/Sprites/gear-icon.png
 1.0 mb	 0.6% Assets/Resources/Sprites/Header-game.jpg
 1.0 mb	 0.6% Assets/Fingers/Demo/Resources/FingersStarFieldTexture.jpg
 1013.1 kb	 0.6% Assets/Resources/Sprites/prev/2022menu1.png
 1013.1 kb	 0.6% Assets/Resources/Sprites/nUI/bg_0.png
 1005.7 kb	 0.6% Assets/Fonts/Arial.ttf
 983.1 kb	 0.6% Assets/Resources/Sprites/nUI/bubble.png
 969.0 kb	 0.6% Assets/Resources/Sprites/nUI/panel3_Base.png
 919.2 kb	 0.6% Assets/Resources/Sprites/nUI/filter_icons.png
 902.2 kb	 0.6% Assets/Resources/Audio/Injection/BirdSounds.mp3
 900.6 kb	 0.6% Assets/Resources_moved/Models/MedicalTube_SecondSequence_p1.fbx
 882.9 kb	 0.6% Resources/unity_builtin_extra
 865.9 kb	 0.5% Assets/Resources_moved/Models/AED_Wire1.fbx
 830.5 kb	 0.5% Assets/Standard Assets/PostProcessing/Resources/Shaders/Uber.shader
 809.6 kb	 0.5% Assets/Resources/Models/avatar/avaItems.fbx
 739.6 kb	 0.5% Assets/Resources_moved/Models/catheter2_ForBlender_3_3.fbx
 704.5 kb	 0.4% Assets/Resources/Sprites/nUI/autoPlayPanel.png
 691.5 kb	 0.4% Assets/Resources_moved/Models/JerseyTubingBandage_Strip_Empty.fbx
 691.2 kb	 0.4% Assets/GUI Kit Mono Round/_PNG/android-tablet.png
 682.8 kb	 0.4% Assets/Resources_moved/Textures/FoodPackBakedOptShadow.jpg
 682.8 kb	 0.4% Assets/Fingers/Demo/Resources/FingersGrassTexture.jpg
 682.8 kb	 0.4% Assets/Resources_moved/Textures/CupNecjBorder.jpg
 682.8 kb	 0.4% Assets/Resources/Textures/avatarAtlas.jpg
 682.8 kb	 0.4% Assets/FPArms/Female/Texture Maps/Light/glows_diff.png
 679.9 kb	 0.4% Assets/Resources_moved/Models/m1/m1_B_GastricFeeding.fbx
 676.8 kb	 0.4% Assets/Resources_moved/Models/m_v3/Patient_male_v3_OstomyCare.fbx
 666.0 kb	 0.4% Assets/Resources_moved/Models/patient.fbx
 644.1 kb	 0.4% Assets/Resources/Sprites/blockStep.png
 618.6 kb	 0.4% Assets/Resources/Sprites/nUI/animatedFinger.png
 580.3 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelSelect_red.png
 580.2 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelSelect_hl.png
 580.2 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelSelect_dis.png
 580.2 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelSelect.png
 566.2 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelTestSelect_red.png
 566.1 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelTestSelect_dis.png
 566.1 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelTestSelect.png
 565.9 kb	 0.4% Assets/Resources/Sprites/nUI/qLevelTestSelect_hl.png
 565.7 kb	 0.4% Assets/Loading Screen/Content/Art/Font/BebasNeue Bold.otf
 563.5 kb	 0.4% Assets/Resources/Sprites/nUI/menu_sliderBase.png
 561.5 kb	 0.4% Assets/Resources_moved/Models/GastricFeedingPump.fbx
 545.3 kb	 0.3% Assets/Resources/Sprites/nUI/char_cutout.png
 537.0 kb	 0.3% Assets/Resources/NecessaryPrefabs/characterSelectorShop.prefab
 524.3 kb	 0.3% Assets/Resources/Sprites/nUI/SGPrevFrame.png
 518.8 kb	 0.3% Assets/Resources/Sprites/nUI/star_pinch.png
 512.1 kb	 0.3% Assets/ToonyTinyPeople/TT_Citizens/model/Materials/TT_citizens_A_noEyes.tga
 502.5 kb	 0.3% Assets/Resources_moved/Models/m1/m1_B_OstomyCare.fbx
 494.5 kb	 0.3% Assets/Resources_moved/Models/w4/w4_CatherizationWoman.fbx
 483.3 kb	 0.3% Assets/Resources_moved/Models/w1.fbx
 479.8 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0001.png
 479.8 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0004.png
 479.8 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0002.png
 479.7 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0008.png
